,frame.time_epoch,frame.len,eth.src,eth.dst,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,icmp.type,icmp.code,arp.opcode,arp.src.hw_mac,arp.src.proto_ipv4,arp.dst.hw_mac,arp.dst.proto_ipv4,ipv6.src,ipv6.dst,output
454596,1540452267.0488946,75,8,7,8,54,0.0,0.0,57896.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
677133,1540453168.371831,74,8,7,8,33,56930.0,443.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
226051,1540451342.707808,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,73,0,0,1
23445,1540447234.4148061,82,14,7,16,59,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
354086,1540451860.168128,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,180,0,0,1
186359,1540451182.2788868,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,32,0,0,1
657371,1540453088.8014042,82,10,7,4,58,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,0
653923,1540453074.7289634,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,184,0,0,1
135164,1540450934.293838,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,58,0,0,1
514260,1540452508.9677188,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,230,0,0,1
406165,1540452071.068742,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,93,0,0,1
66547,1540448814.318309,74,5,1,9,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
77391,1540449207.7832868,101,4,15,18,44,0.0,0.0,33982.0,53.0,3.0,0.0,0.0,0,0,0,0,0,0,0
730404,1540453383.141995,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,216,0,0,1
205899,1540451260.8613696,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,115,0,0,1
544731,1540452632.525433,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,145,0,0,1
512492,1540452501.929399,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,89,0,0,1
47817,1540448137.820125,60,10,7,4,39,8688.0,80.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
526907,1540452560.743439,84,15,7,19,54,0.0,0.0,2885.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
486364,1540452395.6899805,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,68,0,0,1
592515,1540452826.462033,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,251,0,0,1
689206,1540453217.301602,82,10,7,4,33,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,0
756863,1540453489.918605,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,15,0,0,1
683348,1540453193.7868721,102,4,14,18,29,59373.0,8080.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,1
324777,1540451741.712378,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,79,0,0,0
152325,1540451020.523169,86,4,16,18,24,6385.0,80.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,1
436920,1540452195.4966931,72,9,7,1,54,0.0,0.0,35784.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
257168,1540451468.1178598,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,119,0,0,1
606436,1540452882.8202527,82,14,7,16,53,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,0
676280,1540453164.9403732,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,149,0,0,1
174705,1540451110.164952,74,1,8,21,65,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0,0,0,0,0,0,0
532217,1540452581.741892,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,228,0,0,1
348533,1540451837.4399462,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,253,0,0,1
675264,1540453160.7669342,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,68,0,0,1
522468,1540452542.2501225,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,233,0,0,1
164042,1540451066.937622,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,92,0,0,0
455520,1540452271.111276,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,33,0,0,1
99923,1540450044.299258,82,10,7,4,53,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
651921,1540453066.4748409,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,134,0,0,1
521548,1540452538.887826,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,23,0,0,0
396280,1540452031.248415,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,115,0,0,1
711974,1540453309.1511068,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,186,0,0,1
396243,1540452031.092824,82,14,7,16,69,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
128712,1540450897.3251429,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,122,0,0,0
636525,1540453004.89465,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,158,0,0,1
181876,1540451164.4399161,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,41,0,0,1
57322,1540448489.8014061,82,14,7,16,58,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
760375,1540453504.369616,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,149,0,0,0
407922,1540452078.241761,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,168,0,0,0
290236,1540451601.738815,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,67,0,0,1
78088,1540449233.040007,114,4,17,18,35,0.0,0.0,53.0,31475.0,0.0,0.0,0.0,0,0,0,0,0,0,1
402188,1540452055.280241,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,4,0,0,1
706699,1540453287.5433388,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,231,0,0,0
744699,1540453441.096982,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,165,0,0,1
100565,1540450067.4963448,117,4,23,18,72,0.0,0.0,53.0,4998.0,0.0,0.0,0.0,0,0,0,0,0,0,1
103767,1540450184.117767,74,8,7,8,33,54862.0,443.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
476261,1540452355.087021,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,224,0,0,1
738843,1540453417.3969688,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,34,0,0,1
72487,1540449026.9899642,102,4,14,18,29,32807.0,8000.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,1
24664,1540447278.827241,60,4,23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15,17,9,239,0,0,1
106062,1540450270.6386569,86,4,16,18,24,5039.0,80.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,1
639868,1540453017.626743,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,94,0,0,1
345830,1540451826.8376071,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,121,0,0,1
153784,1540451026.2888749,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,100,0,0,0
363948,1540451900.340959,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,244,0,0,1
245909,1540451422.7045689,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,249,0,0,0
54514,1540448386.295995,82,10,7,4,33,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
267998,1540451511.801777,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,2,0,0,1
478149,1540452362.4863331,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,217,0,0,1
732980,1540453393.5277061,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,159,0,0,1
611406,1540452903.3484132,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,128,0,0,1
401802,1540452054.031696,108,13,7,5,54,0.0,0.0,38399.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
206256,1540451262.405211,102,4,8,18,65,40213.0,80.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,1
473904,1540452345.640722,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,160,0,0,1
106713,1540450294.408202,82,14,7,16,69,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
275506,1540451542.612851,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,251,0,0,0
298679,1540451636.060559,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,139,0,0,1
161502,1540451057.449962,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,33,0,0,1
139705,1540450952.8804774,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,81,0,0,1
14355,1540446894.019231,82,14,7,16,53,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
10636,1540446755.3622649,86,15,7,19,54,0.0,0.0,2725.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,0
152114,1540451019.8496995,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,251,0,0,1
494429,1540452428.626413,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,241,0,0,1
451471,1540452254.5369475,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,165,0,0,1
757933,1540453494.3030918,82,10,7,4,59,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
584814,1540452794.6463401,60,5,27,9,55,21897.0,23.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
33272,1540447598.9096134,74,1,8,21,65,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0,0,0,0,0,0,0
583458,1540452789.3688,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,156,0,0,1
489301,1540452407.9538908,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,54,0,0,1
729604,1540453379.913768,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,8,0,0,1
402213,1540452055.313,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,163,0,0,1
372183,1540451933.707824,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,22,0,0,1
739182,1540453419.205481,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,151,0,0,1
743610,1540453436.853207,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,153,0,0,1
517520,1540452522.344131,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,75,0,0,1
182022,1540451165.355881,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,150,0,0,1
307326,1540451671.229353,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,117,0,0,1
573582,1540452749.671634,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,27,0,0,1
651670,1540453065.3968518,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,143,0,0,1
658599,1540453093.441978,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,169,0,0,1
295212,1540451621.699498,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,180,0,0,1
608704,1540452892.0343351,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,49,0,0,1
493203,1540452423.632882,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,177,0,0,1
680837,1540453183.718035,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,41,0,0,1
267405,1540451509.534049,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,73,0,0,1
334996,1540451782.4459536,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,242,0,0,1
248409,1540451432.82903,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,13,0,0,1
523170,1540452545.122283,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,224,0,0,1
588776,1540452811.092189,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,100,0,0,1
493525,1540452424.7608578,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,193,0,0,1
518172,1540452524.64725,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,249,0,0,1
452144,1540452257.429759,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,83,0,0,1
585746,1540452798.6653721,82,9,7,1,63,0.0,0.0,55284.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
524802,1540452551.638371,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,8,0,0,1
30652,1540447502.1852765,74,8,7,8,59,48580.0,80.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
252482,1540451449.274771,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,4,0,0,1
150960,1540451014.78665,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,87,0,0,0
480367,1540452371.744122,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,33,0,0,1
590094,1540452816.232876,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,73,0,0,1
350037,1540451843.670726,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,83,0,0,1
694241,1540453237.653457,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,20,0,0,0
157169,1540451039.793821,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,237,0,0,1
527514,1540452562.91633,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,9,0,0,0
593255,1540452829.369758,60,4,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15,17,8,219,0,0,1
61451,1540448635.016958,99,4,15,18,44,0.0,0.0,60081.0,53.0,3.0,0.0,0.0,0,0,0,0,0,0,1
448916,1540452244.2625148,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,75,0,0,1
337028,1540451790.756222,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,17,0,0,1
586190,1540452800.679984,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,137,0,0,1
115146,1540450603.153623,73,9,7,1,1,0.0,0.0,59335.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
406643,1540452073.1737769,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,27,0,0,1
63061,1540448689.298225,82,10,7,4,59,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,0
39297,1540447821.487459,74,1,8,21,65,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0,0,0,0,0,0,0
442449,1540452218.2852721,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,207,0,0,1
650760,1540453062.154057,60,5,1,9,76,21897.0,23.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
691970,1540453228.4950578,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,180,0,0,1
487779,1540452401.7406669,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,114,0,0,1
430956,1540452171.5570529,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,152,0,0,1
210437,1540451279.5530498,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,190,0,0,0
391096,1540452009.800704,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,5,0,0,1
203817,1540451252.7051332,110,4,20,18,13,0.0,0.0,50861.0,10240.0,3.0,0.0,0.0,0,0,0,0,0,0,1
8394,1540446673.99899,73,9,7,1,54,0.0,0.0,32948.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
544655,1540452632.3946018,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,154,0,0,1
280599,1540451562.5658898,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,70,0,0,1
320238,1540451723.2039502,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,178,0,0,1
662069,1540453107.868031,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,83,0,0,1
67522,1540448848.869067,98,8,7,8,54,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0,0,0,0,0,0,1
615914,1540452921.196194,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,195,0,0,0
709222,1540453297.861597,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,22,0,0,1
142608,1540450963.616911,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,177,0,0,1
306487,1540451667.348425,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,217,0,0,1
672176,1540453148.4320538,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,213,0,0,1
37220,1540447743.9842205,82,14,7,16,58,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
482277,1540452379.006495,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,118,0,0,1
513395,1540452505.723554,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,34,0,0,1
475434,1540452351.796113,74,14,7,16,58,43576.0,8080.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
339327,1540451800.118094,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,246,0,0,1
736292,1540453406.963425,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,211,0,0,1
282230,1540451569.2196748,82,14,7,16,3,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
625073,1540452958.349782,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,243,0,0,1
208131,1540451270.159518,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,114,0,0,1
521625,1540452539.0148268,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,199,0,0,0
41626,1540447908.279036,117,15,7,19,54,0.0,0.0,3518.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
86127,1540449529.385689,72,15,7,19,54,0.0,0.0,4636.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
248443,1540451432.889958,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,236,0,0,1
578270,1540452768.525298,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,192,0,0,1
510427,1540452493.456743,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,209,0,0,1
245896,1540451422.679051,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,253,0,0,1
