,frame.time_epoch,frame.len,eth.src,eth.dst,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,icmp.type,icmp.code,arp.opcode,arp.src.hw_mac,arp.src.proto_ipv4,arp.dst.hw_mac,arp.dst.proto_ipv4,ipv6.src,ipv6.dst,output
188508,1540451191.3742778,74,14,7,16,58,43000.0,8080.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
43950,1540447993.7989402,82,10,7,4,59,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
184184,1540451173.815336,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,243,0,0,1
728354,1540453375.3016288,82,10,7,4,59,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
95332,1540449870.472612,84,15,7,19,54,0.0,0.0,4866.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
717407,1540453331.0047526,60,2,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
674688,1540453158.719813,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,75,0,0,1
191649,1540451203.955225,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,113,0,0,1
756990,1540453490.8213544,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,159,0,0,1
646267,1540453043.6297581,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,243,0,0,1
689452,1540453218.1831582,74,14,7,16,21,57657.0,80.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
706304,1540453286.26983,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,231,0,0,1
519084,1540452528.54865,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,99,0,0,1
645934,1540453042.5223188,60,5,29,9,4,21897.0,23.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
748694,1540453456.8042688,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,120,0,0,1
205126,1540451257.818384,76,8,7,8,54,0.0,0.0,41916.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
341882,1540451810.990298,86,4,16,18,24,5797.0,8280.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,1
758773,1540453498.095885,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,19,0,0,1
91684,1540449736.682251,101,4,15,18,44,0.0,0.0,35534.0,53.0,3.0,0.0,0.0,0,0,0,0,0,0,1
144186,1540450984.652074,60,9,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,4,167,0,0,1
276074,1540451544.7711751,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,212,0,0,1
612264,1540452906.559865,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,33,0,0,1
525833,1540452555.853981,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,144,0,0,1
37530,1540447755.5896802,111,4,8,18,65,0.0,0.0,47568.0,53.0,3.0,0.0,0.0,0,0,0,0,0,0,0
565186,1540452715.44237,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,217,0,0,0
180245,1540451158.0157788,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,191,0,0,1
92590,1540449767.816136,74,14,7,16,53,41686.0,443.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
39221,1540447818.328288,102,4,20,18,13,48814.0,80.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,1
214351,1540451295.2295196,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,67,0,0,0
316892,1540451709.72082,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,183,0,0,1
620386,1540452938.9177759,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,111,0,0,1
717384,1540453330.977249,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,123,0,0,1
104259,1540450202.261111,74,14,7,16,58,42519.0,8080.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
260477,1540451481.4584026,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,130,0,0,1
230879,1540451362.220162,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,76,0,0,1
205031,1540451257.6688988,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,55,0,0,0
60342,1540448594.797985,82,10,7,4,33,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
713232,1540453314.351537,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,177,0,0,1
274431,1540451537.706744,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,169,0,0,1
368762,1540451919.40913,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,112,0,0,1
97246,1540449940.927131,102,4,20,18,13,41771.0,443.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,1
653028,1540453071.3998249,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,180,0,0,1
735731,1540453404.8604288,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,172,0,0,1
98942,1540450006.299418,110,4,16,18,24,0.0,0.0,32761.0,10240.0,3.0,0.0,0.0,0,0,0,0,0,0,1
316650,1540451708.783358,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,218,0,0,1
506205,1540452476.505984,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,154,0,0,1
756261,1540453487.7728539,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,82,0,0,1
434759,1540452186.990241,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,35,0,0,1
374276,1540451942.1021671,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,183,0,0,1
381459,1540451971.1463606,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,237,0,0,1
603228,1540452870.075185,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,252,0,0,1
76374,1540449167.801701,71,5,7,9,63,0.0,0.0,52337.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,0
305228,1540451662.4469314,60,17,8,22,65,23.0,21897.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
170791,1540451094.619693,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,154,0,0,1
364739,1540451903.592084,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,179,0,0,1
238575,1540451393.368097,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,32,0,0,1
24487,1540447271.4340534,84,15,7,19,54,0.0,0.0,3098.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,0
238013,1540451391.182591,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,113,0,0,1
642673,1540453029.166586,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,180,0,0,1
761206,1540453507.521455,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,36,0,0,1
355775,1540451867.1176536,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,59,0,0,1
714465,1540453318.8583848,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,144,0,0,0
681921,1540453187.871302,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,162,0,0,1
655048,1540453079.7015972,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,96,0,0,1
726065,1540453365.8026614,82,10,7,4,33,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
88341,1540449609.7735012,60,14,7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17,16,14,173,0,0,1
718686,1540453336.1475651,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,161,0,0,1
30075,1540447479.6167223,74,1,8,21,65,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0,0,0,0,0,0,1
35535,1540447682.9784508,74,5,1,9,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
244072,1540451415.2706964,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,102,0,0,1
613696,1540452911.8020241,60,4,8,18,65,23.0,21897.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
609062,1540452893.2259068,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,47,0,0,1
690870,1540453224.226665,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,127,0,0,1
265200,1540451500.2374866,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,27,0,0,1
358111,1540451876.557322,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,202,0,0,1
693114,1540453233.411533,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,130,0,0,1
620283,1540452938.762111,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,93,0,0,1
513517,1540452505.9026976,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,249,0,0,1
387530,1540451995.960897,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,12,0,0,1
3912,1540446518.8797526,84,15,7,19,54,0.0,0.0,2534.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
145792,1540450994.0551386,82,9,7,1,63,0.0,0.0,35929.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
430602,1540452170.3148909,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,176,0,0,1
301066,1540451645.576576,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,218,0,0,0
60803,1540448612.269331,82,14,7,16,3,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
658065,1540453091.3165011,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,1,0,0,1
595602,1540452838.852139,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,166,0,0,1
537159,1540452602.212322,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,189,0,0,1
205042,1540451257.685231,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,7,0,0,1
750747,1540453465.294322,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,141,0,0,0
617778,1540452928.4862812,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,12,0,0,1
470343,1540452331.0985742,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,162,0,0,1
253305,1540451452.530571,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,21,0,0,1
146782,1540450998.082766,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,51,0,0,1
520325,1540452533.7990088,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,163,0,0,1
331977,1540451770.7564766,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,54,0,0,1
466409,1540452314.8021572,82,10,7,4,59,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
625332,1540452959.4733136,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,23,0,0,1
34429,1540447641.3934042,80,6,7,11,54,0.0,0.0,53729.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
94572,1540449842.720361,74,8,7,8,53,49478.0,443.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
485576,1540452392.5854578,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,70,0,0,1
286537,1540451586.552785,74,5,1,9,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
177844,1540451147.944216,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,116,0,0,1
483467,1540452384.159248,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,133,0,0,1
463069,1540452301.232529,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,158,0,0,1
569665,1540452734.071897,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,96,0,0,1
220778,1540451321.064256,60,4,8,18,65,23.0,21897.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
529754,1540452572.204924,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,170,0,0,1
544283,1540452630.6044948,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,187,0,0,1
667201,1540453128.6534722,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,156,0,0,1
461019,1540452293.390698,75,16,7,14,54,0.0,0.0,53652.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
356067,1540451868.1890829,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,155,0,0,0
469340,1540452326.943179,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,240,0,0,1
417136,1540452115.514555,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,21,0,0,1
613230,1540452909.882139,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,250,0,0,0
757583,1540453492.96016,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,134,0,0,1
553793,1540452669.611518,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,129,0,0,1
136273,1540450938.4905381,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,144,0,0,1
520143,1540452532.831414,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,89,0,0,1
690159,1540453221.129416,74,14,7,16,68,46024.0,80.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
372890,1540451936.7114868,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,62,0,0,1
685865,1540453204.363837,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,30,0,0,1
86997,1540449559.892949,74,4,12,18,67,0.0,0.0,11181.0,32100.0,3.0,0.0,0.0,0,0,0,0,0,0,0
469207,1540452326.1219642,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,187,0,0,1
237463,1540451388.3700442,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,154,0,0,1
415530,1540452109.2144608,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,75,0,0,1
385191,1540451986.5219398,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,117,0,0,1
97799,1540449962.2211652,74,14,7,16,11,35673.0,443.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
448595,1540452243.11148,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,236,0,0,1
679749,1540453179.469556,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,128,0,0,1
711662,1540453307.8016932,82,10,7,4,59,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,0
167713,1540451082.2876532,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,179,0,0,0
94480,1540449839.128234,82,14,7,16,69,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
723733,1540453356.1431706,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,2,0,0,1
232268,1540451367.489526,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,17,0,0,1
332619,1540451773.032728,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,147,0,0,1
707574,1540453291.0950851,74,14,7,16,68,46061.0,80.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
632202,1540452987.278767,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,205,0,0,1
234549,1540451376.7678552,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,57,0,0,1
487111,1540452398.7645226,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,217,0,0,1
57584,1540448496.7979422,82,10,7,4,58,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
521097,1540452536.8916562,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,104,0,0,1
316701,1540451708.900132,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,248,0,0,1
580307,1540452776.817086,60,17,8,22,65,23.0,21897.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
542200,1540452622.2867718,118,4,12,18,67,0.0,0.0,13382.0,32100.0,3.0,0.0,0.0,0,0,0,0,0,0,1
621672,1540452944.1402302,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,206,0,0,1
130237,1540450903.614856,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,217,0,0,1
401744,1540452053.395385,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,223,0,0,1
114924,1540450594.3000329,86,3,7,20,54,0.0,0.0,1757.0,53.0,0.0,0.0,0.0,0,0,0,0,0,0,1
93785,1540449814.8265011,82,14,7,16,33,0.0,0.0,50861.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
498532,1540452445.358475,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,38,0,0,1
422887,1540452139.1266198,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,15,0,0,1
485274,1540452391.581235,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,85,0,0,1
477589,1540452360.3133652,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,233,0,0,0
183886,1540451172.664469,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,23,0,0,1
744834,1540453441.30277,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,249,0,0,1
18412,1540447045.298383,82,10,7,4,69,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
579803,1540452774.763314,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,181,0,0,0
509977,1540452492.0952961,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,128,0,0,1
121888,1540450851.046437,74,5,7,9,17,40152.0,80.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
606899,1540452884.803513,82,10,7,4,58,0.0,0.0,32761.0,10240.0,0.0,0.0,0.0,0,0,0,0,0,0,1
88657,1540449621.3041961,86,4,16,18,24,38898.0,80.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,0,1
118299,1540450720.531736,74,5,1,9,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
163346,1540451064.5118868,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,118,0,0,1
14491,1540446897.04629,74,14,7,16,58,40886.0,8080.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
270884,1540451523.250271,60,17,8,22,65,23.0,21897.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
547216,1540452642.7617939,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,8,0,0,1
721118,1540453345.7417474,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,134,0,0,1
552766,1540452665.442211,60,5,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16,9,4,156,0,0,0
